VisitNumber,TripType
572,0
573,0
575,0
579,0
582,0
586,0
587,0
588,0
590,0
591,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
616,0
617,0
618,0
622,0
623,0
624,0
625,0
632,0
633,0
634,0
635,0
636,0
637,0
641,0
642,0
643,0
649,0
655,0
656,0
658,0
659,0
660,0
662,0
663,0
665,0
667,0
671,0
672,0
673,0
674,0
675,0
677,0
678,0
681,0
682,0
689,0
691,0
692,0
694,0
695,0
697,0
698,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
723,0
726,0
727,0
730,0
733,0
738,0
739,0
740,0
742,0
744,0
746,0
748,0
749,0
751,0
752,0
753,0
755,0
756,0
757,0
758,0
759,0
761,0
763,0
764,0
766,0
768,0
769,0
771,0
774,0
777,0
779,0
780,0
782,0
783,0
786,0
788,0
789,0
790,0
791,0
793,0
795,0
797,0
799,0
803,0
805,0
807,0
809,0
810,0
811,0
812,0
813,0
820,0
822,0
823,0
824,0
827,0
830,0
832,0
833,0
835,0
836,0
840,0
842,0
843,0
846,0
849,0
850,0
853,0
854,0
855,0
857,0
859,0
862,0
864,0
865,0
866,0
869,0
870,0
872,0
874,0
875,0
877,0
878,0
883,0
884,0
886,0
887,0
889,0
892,0
893,0
894,0
895,0
899,0
900,0
901,0
902,0
907,0
911,0
912,0
916,0
917,0
918,0
919,0
920,0
922,0
923,0
926,0
929,0
931,0
932,0
933,0
937,0
939,0
940,0
941,0
945,0
948,0
951,0
952,0
953,0
959,0
960,0
961,0
963,0
964,0
967,0
968,0
969,0
970,0
971,0
972,0
976,0
977,0
979,0
980,0
981,0
983,0
986,0
988,0
989,0
992,0
993,0
995,0
1001,0
1005,0
1007,0
1008,0
1010,0
1011,0
1014,0
1016,0
1019,0
1020,0
1023,0
1024,0
1026,0
1027,0
1030,0
1033,0
1039,0
1045,0
1047,0
1051,0
1053,0
1054,0
1058,0
1061,0
1062,0
1063,0
1066,0
1074,0
1075,0
1076,0
1078,0
1082,0
1083,0
1084,0
1086,0
1089,0
1091,0
1096,0
1097,0
1098,0
1100,0
1101,0
1102,0
1104,0
1106,0
1107,0
1110,0
1112,0
1113,0
1118,0
1119,0
1121,0
1122,0
1123,0
1125,0
1126,0
1127,0
1128,0
1129,0
1132,0
1133,0
1135,0
1139,0
1140,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1153,0
1154,0
1155,0
1158,0
1159,0
1161,0
1166,0
1168,0
1172,0
1173,0
1174,0
1175,0
1177,0
1181,0
1183,0
1185,0
1186,0
1192,0
1193,0
1197,0
1198,0
1202,0
1203,0
1204,0
1205,0
1208,0
1212,0
1213,0
1214,0
1215,0
1219,0
1225,0
1226,0
1230,0
1232,0
1238,0
1240,0
1241,0
1242,0
1244,0
1245,0
1248,0
1249,0
1254,0
1255,0
1256,0
1257,0
1258,0
1261,0
1263,0
1265,0
1266,0
1268,0
1270,0
1272,0
1273,0
1278,0
1281,0
1284,0
1285,0
1287,0
1288,0
1289,0
1291,0
1294,0
1295,0
1296,0
1297,0
1299,0
1301,0
1302,0
1303,0
1304,0
1305,0
1308,0
1309,0
1311,0
1313,0
1315,0
1318,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1329,0
1332,0
1333,0
1334,0
1336,0
1339,0
1343,0
1344,0
1347,0
1350,0
1351,0
1352,0
1357,0
1359,0
1361,0
1367,0
1369,0
1370,0
1372,0
1374,0
1375,0
1377,0
1378,0
1380,0
1384,0
1386,0
1387,0
1388,0
1391,0
1398,0
1401,0
1403,0
1404,0
1405,0
1407,0
1408,0
1410,0
1413,0
1414,0
1416,0
1417,0
1418,0
1420,0
1421,0
1428,0
1433,0
1434,0
1435,0
1437,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1454,0
1456,0
1457,0
1461,0
1462,0
1463,0
1464,0
1465,0
1468,0
1470,0
1472,0
1473,0
1475,0
1477,0
1479,0
1480,0
1481,0
1482,0
1483,0
1485,0
1486,0
1489,0
1491,0
1492,0
1493,0
1500,0
1501,0
1502,0
1505,0
1507,0
1509,0
1510,0
1511,0
1512,0
1514,0
1515,0
1517,0
1519,0
1522,0
1524,0
1525,0
1526,0
1528,0
1530,0
1531,0
1532,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1548,0
1549,0
1551,0
1555,0
1557,0
1558,0
1560,0
1563,0
1566,0
1567,0
1569,0
1571,0
1572,0
1573,0
1574,0
1577,0
1578,0
1580,0
1582,0
1583,0
1584,0
1585,0
1586,0
1588,0
1594,0
1595,0
1596,0
1598,0
1600,0
1601,0
1605,0
1606,0
1608,0
1609,0
1610,0
1616,0
1617,0
1619,0
1621,0
1623,0
1626,0
1629,0
1633,0
1637,0
1642,0
1643,0
1644,0
1646,0
1649,0
1650,0
1651,0
1654,0
1655,0
1656,0
1665,0
1667,0
1668,0
1669,0
1670,0
1675,0
1679,0
1683,0
1685,0
1686,0
1687,0
1688,0
1689,0
1692,0
1693,0
1695,0
1698,0
1704,0
1706,0
1707,0
1708,0
1714,0
1715,0
1719,0
1721,0
1722,0
1724,0
1727,0
1730,0
1732,0
1733,0
1737,0
1742,0
1746,0
1747,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1761,0
1763,0
1765,0
1767,0
1769,0
1770,0
1774,0
1777,0
1778,0
1780,0
1781,0
1788,0
1789,0
1791,0
1792,0
1798,0
1801,0
1802,0
1807,0
1809,0
1810,0
1811,0
1813,0
1814,0
1817,0
1818,0
1819,0
1820,0
1822,0
1823,0
1825,0
1828,0
1829,0
1830,0
1832,0
1833,0
1834,0
1839,0
1842,0
1846,0
1847,0
1848,0
1849,0
1850,0
1852,0
1855,0
1857,0
1858,0
1859,0
1863,0
1865,0
1866,0
1870,0
1874,0
1875,0
1876,0
1878,0
1880,0
1882,0
1883,0
1884,0
1888,0
1890,0
1891,0
1892,0
1893,0
1894,0
1897,0
1899,0
1900,0
1902,0
1904,0
1908,0
1910,0
1912,0
1913,0
1914,0
1917,0
1921,0
1923,0
1924,0
1925,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1938,0
1941,0
1944,0
1947,0
1949,0
1950,0
1952,0
1954,0
1956,0
1960,0
1961,0
1963,0
1967,0
1969,0
1972,0
1973,0
1975,0
1976,0
1977,0
1979,0
1983,0
1985,0
1986,0
1987,0
1988,0
1989,0
1993,0
1995,0
2000,0
2003,0
2008,0
2009,0
2012,0
2021,0
2022,0
2025,0
2029,0
2032,0
2036,0
2038,0
2040,0
2041,0
2042,0
2048,0
2049,0
2050,0
2051,0
2054,0
2055,0
2056,0
2057,0
2058,0
2061,0
2063,0
2066,0
2067,0
2068,0
2069,0
2071,0
2073,0
2074,0
2079,0
2085,0
2086,0
2087,0
2088,0
2094,0
2095,0
2097,0
2102,0
2103,0
2105,0
2106,0
2108,0
2110,0
2112,0
2114,0
2116,0
2117,0
2119,0
2121,0
2123,0
2124,0
2126,0
2129,0
2130,0
2131,0
2133,0
2134,0
2136,0
2139,0
2141,0
2144,0
2145,0
2146,0
2148,0
2149,0
2150,0
2153,0
2156,0
2160,0
2162,0
2165,0
2166,0
2170,0
2171,0
2177,0
2180,0
2182,0
2183,0
2184,0
2188,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2202,0
2204,0
2205,0
2210,0
2213,0
2214,0
2218,0
2221,0
2223,0
2224,0
2225,0
2229,0
2231,0
2233,0
2243,0
2246,0
2247,0
2249,0
2251,0
2252,0
2253,0
2255,0
2256,0
2257,0
2259,0
2261,0
2264,0
2268,0
2271,0
2273,0
2277,0
2278,0
2280,0
2285,0
2289,0
2291,0
2297,0
2298,0
2300,0
2301,0
2302,0
2303,0
2304,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2316,0
2317,0
2322,0
2323,0
2325,0
2326,0
2329,0
2332,0
2333,0
2334,0
2341,0
2342,0
2343,0
2345,0
2346,0
2347,0
2348,0
2350,0
2352,0
2353,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2369,0
2370,0
2372,0
2373,0
2375,0
2378,0
2379,0
2383,0
2384,0
2389,0
2391,0
2392,0
2393,0
2396,0
2397,0
2399,0
2401,0
2402,0
2403,0
2409,0
2411,0
2416,0
2417,0
2418,0
2420,0
2421,0
2422,0
2426,0
2428,0
2430,0
2432,0
2433,0
2435,0
2436,0
2437,0
2438,0
2439,0
2441,0
2442,0
2443,0
2445,0
2446,0
2448,0
2449,0
2450,0
2452,0
2453,0
2454,0
2455,0
2458,0
2460,0
2462,0
2465,0
2468,0
2469,0
2470,0
2472,0
2473,0
2474,0
2477,0
2478,0
2481,0
2486,0
2488,0
2490,0
2493,0
2494,0
2495,0
2496,0
2497,0
2501,0
2502,0
2503,0
2504,0
2508,0
2511,0
2513,0
2516,0
2520,0
2526,0
2529,0
2530,0
2531,0
2532,0
2537,0
2538,0
2541,0
2542,0
2545,0
2547,0
2548,0
2555,0
2556,0
2559,0
2560,0
2562,0
2563,0
2565,0
2569,0
2570,0
2571,0
2572,0
2573,0
2575,0
2578,0
2580,0
2581,0
2584,0
2585,0
2587,0
2589,0
2590,0
2593,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2611,0
2613,0
2616,0
2617,0
2618,0
2621,0
2624,0
2627,0
2628,0
2629,0
2630,0
2631,0
2633,0
2635,0
2637,0
2641,0
2642,0
2645,0
2646,0
2647,0
2649,0
2652,0
2653,0
2655,0
2657,0
2658,0
2660,0
2662,0
2663,0
2664,0
2670,0
2671,0
2673,0
2677,0
2678,0
2680,0
2681,0
2683,0
2684,0
2687,0
2688,0
2689,0
2693,0
2696,0
2698,0
2699,0
2701,0
2704,0
2706,0
2712,0
2717,0
2719,0
2721,0
2722,0
2723,0
2724,0
2725,0
2727,0
2728,0
2731,0
2733,0
2735,0
2736,0
2737,0
2738,0
2741,0
2743,0
2744,0
2747,0
2749,0
2750,0
2751,0
2752,0
2759,0
2760,0
2766,0
2767,0
2771,0
2772,0
2773,0
2774,0
2775,0
2778,0
2780,0
2784,0
2786,0
2787,0
2790,0
2793,0
2794,0
2795,0
2797,0
2800,0
2801,0
2802,0
2803,0
2806,0
2807,0
2808,0
2810,0
2811,0
2814,0
2816,0
2817,0
2820,0
2821,0
2823,0
2824,0
2826,0
2827,0
2828,0
2830,0
2834,0
2835,0
2839,0
2842,0
2845,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2858,0
2860,0
2862,0
2863,0
2866,0
2868,0
2870,0
2871,0
2872,0
2876,0
2877,0
2878,0
2880,0
2885,0
2887,0
2888,0
2889,0
2893,0
2894,0
2896,0
2898,0
2903,0
2905,0
2908,0
2909,0
2910,0
2916,0
2918,0
2919,0
2921,0
2922,0
2925,0
2926,0
2928,0
2929,0
2932,0
2935,0
2936,0
2939,0
2941,0
2943,0
2944,0
2946,0
2949,0
2953,0
2955,0
2957,0
2966,0
2967,0
2970,0
2971,0
2974,0
2976,0
2977,0
2979,0
2980,0
2981,0
2985,0
2989,0
2990,0
2993,0
2995,0
2996,0
2997,0
2998,0
2999,0
3002,0
3003,0
3005,0
3006,0
3009,0
3013,0
3015,0
3016,0
3020,0
3022,0
3024,0
3025,0
3026,0
3029,0
3030,0
3031,0
3037,0
3038,0
3039,0
3040,0
3041,0
3046,0
3055,0
3056,0
3059,0
3061,0
3063,0
3065,0
3070,0
3071,0
3072,0
3073,0
3076,0
3077,0
3079,0
3081,0
3085,0
3086,0
3087,0
3090,0
3094,0
3095,0
3096,0
3098,0
3099,0
3100,0
3101,0
3102,0
3104,0
3107,0
3108,0
3109,0
3111,0
3112,0
3114,0
3115,0
3117,0
3119,0
3126,0
3127,0
3128,0
3131,0
3134,0
3136,0
3137,0
3139,0
3141,0
3142,0
3146,0
3151,0
3152,0
3154,0
3155,0
3158,0
3160,0
3164,0
3165,0
3167,0
3168,0
3172,0
3174,0
3176,0
3181,0
3188,0
3189,0
3192,0
3194,0
3197,0
3200,0
3202,0
3203,0
3206,0
3209,0
3211,0
3213,0
3215,0
3216,0
3219,0
3220,0
3221,0
3228,0
3231,0
3234,0
3235,0
3236,0
3237,0
3239,0
3240,0
3241,0
3243,0
3244,0
3245,0
3248,0
3249,0
3251,0
3252,0
3253,0
3256,0
3259,0
3260,0
3263,0
3265,0
3268,0
3269,0
3271,0
3272,0
3280,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3292,0
3294,0
3295,0
3296,0
3300,0
3302,0
3305,0
3306,0
3307,0
3309,0
3312,0
3315,0
3320,0
3322,0
3323,0
3329,0
3331,0
3333,0
3338,0
3340,0
3341,0
3342,0
3348,0
3349,0
3355,0
3357,0
3361,0
3362,0
3363,0
3364,0
3367,0
3370,0
3371,0
3372,0
3376,0
3382,0
3384,0
3385,0
3387,0
3388,0
3389,0
3390,0
3392,0
3395,0
3396,0
3399,0
3400,0
3402,0
3406,0
3409,0
3414,0
3416,0
3418,0
3420,0
3423,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3434,0
3436,0
3437,0
3439,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3454,0
3456,0
3457,0
3460,0
3461,0
3462,0
3463,0
3465,0
3469,0
3471,0
3477,0
3483,0
3484,0
3485,0
3486,0
3490,0
3492,0
3493,0
3494,0
3496,0
3506,0
3509,0
3512,0
3514,0
3515,0
3518,0
3522,0
3523,0
3526,0
3527,0
3530,0
3531,0
3532,0
3534,0
3536,0
3540,0
3541,0
3543,0
3544,0
3547,0
3552,0
3555,0
3558,0
3560,0
3561,0
3567,0
3568,0
3570,0
3572,0
3573,0
3574,0
3575,0
3577,0
3580,0
3582,0
3586,0
3587,0
3588,0
3589,0
3595,0
3596,0
3597,0
3600,0
3603,0
3604,0
3606,0
3607,0
3609,0
3610,0
3612,0
3614,0
3615,0
3618,0
3619,0
3620,0
3621,0
3622,0
3625,0
3626,0
3628,0
3632,0
3636,0
3637,0
3643,0
3645,0
3649,0
3652,0
3653,0
3654,0
3655,0
3656,0
3658,0
3659,0
3660,0
3664,0
3668,0
3670,0
3672,0
3673,0
3679,0
3680,0
3682,0
3684,0
3685,0
3695,0
3697,0
3699,0
3700,0
3702,0
3703,0
3704,0
3705,0
3706,0
3709,0
3719,0
3720,0
3721,0
3724,0
3725,0
3727,0
3729,0
3731,0
3732,0
3736,0
3737,0
3739,0
3740,0
3741,0
3745,0
3747,0
3748,0
3750,0
3752,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3763,0
3764,0
3765,0
3766,0
3773,0
3775,0
3777,0
3778,0
3781,0
3782,0
3785,0
3786,0
3787,0
3792,0
3793,0
3794,0
3798,0
3799,0
3801,0
3805,0
3807,0
3809,0
3810,0
3813,0
3816,0
3818,0
3820,0
3822,0
3826,0
3827,0
3830,0
3831,0
3835,0
3836,0
3837,0
3838,0
3843,0
3844,0
3846,0
3848,0
3851,0
3853,0
3856,0
3857,0
3858,0
3859,0
3860,0
3863,0
3864,0
3866,0
3869,0
3871,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3883,0
3884,0
3885,0
3889,0
3890,0
3892,0
3893,0
3894,0
3896,0
3897,0
3898,0
3900,0
3902,0
3906,0
3908,0
3909,0
3913,0
3915,0
3919,0
3923,0
3926,0
3934,0
3935,0
3936,0
3937,0
3939,0
3941,0
3942,0
3945,0
3946,0
3947,0
3949,0
3950,0
3951,0
3953,0
3955,0
3956,0
3960,0
3961,0
3963,0
3964,0
3965,0
3967,0
3968,0
3970,0
3977,0
3978,0
3980,0
3983,0
3984,0
3985,0
3988,0
3989,0
3990,0
3992,0
3994,0
3998,0
4000,0
4001,0
4002,0
4005,0
4006,0
4008,0
4010,0
4011,0
4016,0
4019,0
4021,0
4024,0
4026,0
4027,0
4028,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4040,0
4041,0
4042,0
4043,0
4044,0
4046,0
4048,0
4051,0
4056,0
4057,0
4059,0
4061,0
4062,0
4064,0
4065,0
4073,0
4076,0
4077,0
4078,0
4079,0
4080,0
4086,0
4087,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4100,0
4101,0
4102,0
4103,0
4108,0
4111,0
4112,0
4113,0
4114,0
4116,0
4117,0
4118,0
4120,0
4121,0
4122,0
4125,0
4127,0
4128,0
4132,0
4135,0
4137,0
4138,0
4139,0
4141,0
4142,0
4147,0
4149,0
4150,0
4151,0
4152,0
4153,0
4155,0
4156,0
4157,0
4158,0
4160,0
4161,0
4162,0
4164,0
4165,0
4167,0
4168,0
4169,0
4173,0
4182,0
4183,0
4188,0
4190,0
4192,0
4193,0
4198,0
4199,0
4200,0
4203,0
4205,0
4206,0
4207,0
4209,0
4214,0
4215,0
4218,0
4219,0
4221,0
4223,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4235,0
4236,0
4237,0
4243,0
4244,0
4246,0
4248,0
4249,0
4251,0
4252,0
4253,0
4254,0
4255,0
4257,0
4259,0
4260,0
4263,0
4265,0
4270,0
4272,0
4274,0
4275,0
4278,0
4280,0
4282,0
4283,0
4289,0
4292,0
4293,0
4295,0
4296,0
4297,0
4299,0
4300,0
4305,0
4306,0
4307,0
4312,0
4313,0
4314,0
4316,0
4317,0
4320,0
4322,0
4323,0
4324,0
4325,0
4327,0
4328,0
4330,0
4332,0
4335,0
4337,0
4338,0
4339,0
4341,0
4344,0
4347,0
4349,0
4350,0
4351,0
4353,0
4356,0
4357,0
4358,0
4363,0
4365,0
4369,0
4370,0
4373,0
4376,0
4377,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4389,0
4390,0
4395,0
4396,0
4398,0
4399,0
4405,0
4406,0
4408,0
4411,0
4412,0
4413,0
4415,0
4416,0
4422,0
4425,0
4426,0
4428,0
4429,0
4430,0
4433,0
4434,0
4436,0
4437,0
4438,0
4439,0
4443,0
4444,0
4451,0
4455,0
4456,0
4458,0
4463,0
4464,0
4465,0
4467,0
4468,0
4469,0
4472,0
4473,0
4476,0
4477,0
4478,0
4479,0
4481,0
4483,0
4488,0
4490,0
4492,0
4494,0
4495,0
4496,0
4497,0
4498,0
4501,0
4504,0
4505,0
4507,0
4510,0
4513,0
4515,0
4516,0
4517,0
4518,0
4522,0
4523,0
4524,0
4525,0
4526,0
4528,0
4532,0
4533,0
4535,0
4536,0
4538,0
4541,0
4543,0
4544,0
4546,0
4547,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4558,0
4559,0
4560,0
4563,0
4568,0
4569,0
4573,0
4574,0
4575,0
4576,0
4578,0
4579,0
4583,0
4588,0
4593,0
4598,0
4604,0
4605,0
4606,0
4608,0
4610,0
4614,0
4616,0
4617,0
4619,0
4621,0
4623,0
4626,0
4629,0
4634,0
4635,0
4636,0
4639,0
4640,0
4643,0
4644,0
4646,0
4648,0
4649,0
4652,0
4654,0
4655,0
4658,0
4659,0
4662,0
4664,0
4665,0
4667,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4679,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4694,0
4698,0
4703,0
4706,0
4710,0
4711,0
4712,0
4715,0
4716,0
4718,0
4719,0
4721,0
4723,0
4724,0
4725,0
4727,0
4730,0
4732,0
4733,0
4734,0
4736,0
4739,0
4740,0
4745,0
4747,0
4748,0
4749,0
4751,0
4752,0
4756,0
4759,0
4763,0
4765,0
4767,0
4768,0
4770,0
4771,0
4773,0
4774,0
4776,0
4777,0
4778,0
4779,0
4780,0
4782,0
4783,0
4785,0
4788,0
4789,0
4791,0
4794,0
4796,0
4799,0
4801,0
4803,0
4804,0
4805,0
4807,0
4808,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4817,0
4818,0
4820,0
4822,0
4824,0
4827,0
4832,0
4833,0
4839,0
4840,0
4842,0
4843,0
4844,0
4846,0
4847,0
4854,0
4855,0
4857,0
4858,0
4859,0
4861,0
4862,0
4863,0
4864,0
4867,0
4868,0
4869,0
4871,0
4872,0
4876,0
4878,0
4880,0
4882,0
4886,0
4887,0
4889,0
4892,0
4893,0
4896,0
4897,0
4899,0
4901,0
4902,0
4903,0
4904,0
4905,0
4907,0
4911,0
4912,0
4914,0
4917,0
4918,0
4919,0
4926,0
4930,0
4931,0
4932,0
4935,0
4936,0
4940,0
4942,0
4943,0
4948,0
4951,0
4956,0
4957,0
4964,0
4967,0
4968,0
4969,0
4971,0
4974,0
4976,0
4977,0
4983,0
4984,0
4985,0
4986,0
4990,0
4992,0
4995,0
4996,0
4997,0
5001,0
5003,0
5006,0
5007,0
5010,0
5017,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5029,0
5030,0
5032,0
5033,0
5035,0
5037,0
5041,0
5047,0
5051,0
5055,0
5057,0
5058,0
5059,0
5060,0
5065,0
5071,0
5072,0
5073,0
5074,0
5075,0
5078,0
5079,0
5083,0
5084,0
5085,0
5087,0
5088,0
5090,0
5093,0
5095,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5107,0
5109,0
5110,0
5111,0
5112,0
5114,0
5117,0
5118,0
5121,0
5122,0
5126,0
5127,0
5130,0
5131,0
5133,0
5136,0
5137,0
5139,0
5141,0
5143,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5154,0
5155,0
5157,0
5158,0
5162,0
5164,0
5166,0
5169,0
5170,0
5171,0
5173,0
5178,0
5182,0
5184,0
5188,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5197,0
5201,0
5202,0
5205,0
5206,0
5207,0
5208,0
5210,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5223,0
5227,0
5229,0
5231,0
5241,0
5242,0
5245,0
5246,0
5247,0
5249,0
5250,0
5251,0
5252,0
5255,0
5257,0
5258,0
5259,0
5265,0
5266,0
5270,0
5272,0
5273,0
5275,0
5277,0
5278,0
5279,0
5284,0
5287,0
5288,0
5289,0
5290,0
5292,0
5295,0
5297,0
5298,0
5299,0
5300,0
5302,0
5303,0
5306,0
5307,0
5308,0
5310,0
5312,0
5314,0
5316,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5329,0
5332,0
5333,0
5335,0
5338,0
5341,0
5345,0
5347,0
5353,0
5354,0
5355,0
5356,0
5359,0
5360,0
5361,0
5362,0
5364,0
5366,0
5367,0
5371,0
5372,0
5376,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5385,0
5386,0
5390,0
5392,0
5394,0
5395,0
5396,0
5397,0
5399,0
5400,0
5402,0
5404,0
5406,0
5408,0
5409,0
5410,0
5412,0
5413,0
5415,0
5422,0
5423,0
5425,0
5426,0
5427,0
5428,0
5431,0
5432,0
5433,0
5437,0
5440,0
5441,0
5444,0
5445,0
5447,0
5454,0
5455,0
5457,0
5458,0
5462,0
5464,0
5467,0
5469,0
5470,0
5473,0
5475,0
5477,0
5479,0
5480,0
5482,0
5484,0
5486,0
5487,0
5489,0
5491,0
5492,0
5497,0
5499,0
5500,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5511,0
5512,0
5513,0
5514,0
5516,0
5520,0
5521,0
5523,0
5524,0
5525,0
5529,0
5532,0
5534,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5547,0
5549,0
5553,0
5555,0
5556,0
5559,0
5561,0
5562,0
5566,0
5568,0
5571,0
5575,0
5576,0
5581,0
5584,0
5586,0
5587,0
5589,0
5590,0
5593,0
5594,0
5596,0
5598,0
5601,0
5602,0
5603,0
5604,0
5607,0
5610,0
5612,0
5613,0
5616,0
5617,0
5618,0
5621,0
5623,0
5625,0
5628,0
5632,0
5635,0
5636,0
5638,0
5639,0
5641,0
5643,0
5646,0
5648,0
5649,0
5650,0
5651,0
5653,0
5654,0
5658,0
5659,0
5660,0
5661,0
5662,0
5669,0
5671,0
5672,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5683,0
5684,0
5690,0
5691,0
5693,0
5694,0
5695,0
5696,0
5698,0
5700,0
5701,0
5702,0
5703,0
5704,0
5708,0
5709,0
5710,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5723,0
5724,0
5726,0
5727,0
5728,0
5731,0
5733,0
5734,0
5736,0
5740,0
5741,0
5742,0
5743,0
5745,0
5749,0
5750,0
5754,0
5755,0
5760,0
5761,0
5763,0
5766,0
5770,0
5772,0
5774,0
5776,0
5777,0
5778,0
5780,0
5781,0
5785,0
5787,0
5788,0
5789,0
5796,0
5800,0
5801,0
5802,0
5807,0
5808,0
5812,0
5813,0
5817,0
5818,0
5820,0
5821,0
5823,0
5824,0
5826,0
5827,0
5830,0
5833,0
5834,0
5838,0
5839,0
5843,0
5844,0
5848,0
5853,0
5857,0
5859,0
5860,0
5861,0
5863,0
5864,0
5866,0
5868,0
5870,0
5872,0
5873,0
5875,0
5876,0
5878,0
5880,0
5886,0
5887,0
5888,0
5893,0
5894,0
5895,0
5896,0
5897,0
5899,0
5901,0
5903,0
5904,0
5905,0
5907,0
5910,0
5914,0
5915,0
5917,0
5918,0
5920,0
5921,0
5922,0
5927,0
5929,0
